QNO,factor1,factor2,factor3
700,4.1873493,8.840740603,61.09788355
701,98.89296027,36.78265318,48.92680924
702,87.75080435,23.66536572,66.46675392
703,71.07392593,33.36357271,6.515760569
704,42.11477938,68.59121139,56.36635691
705,60.78086022,52.44226997,5.08113781
706,79.48023313,4.225165514,41.02368954
707,24.59830189,30.06957662,16.60188391
708,63.68913114,71.59879944,60.34320532
709,89.09845106,15.75316985,95.75253103
710,63.15412224,16.21160397,12.74521799
711,25.54830308,26.70847171,37.75580968
712,10.20449307,78.49452635,88.75789624
713,64.94591358,2.585672831,17.2708666
714,92.40952298,62.31353641,87.25095699
715,19.1078982,6.247202296,63.50502886
716,21.18916668,38.75524539,88.00143076
717,77.93305359,72.31484421,70.26868803
718,16.20197044,37.23347648,96.23276772
719,10.86541131,6.007340596,76.14296838
720,77.25637814,34.14708623,10.07470234
721,12.55168415,11.39875765,30.54094242
722,85.10962031,88.31215884,82.55902376
723,36.93713495,50.63409801,13.19650056
724,34.23620095,12.48319224,84.74105528
725,15.29657635,96.27989238,39.04386673
726,68.15920728,38.64801031,42.48245991
727,98.37652283,84.30588565,56.29653399
728,83.3382293,28.37317876,7.111972313
729,55.43246979,59.96329229,80.78032511
730,17.51012683,56.17141002,90.02948882
731,68.79591358,25.20429851,87.95764359
732,33.25018038,48.57070042,32.30754615
733,9.610006725,55.97079973,77.05481122
734,87.92676262,79.68581482,91.27527351
735,33.24374245,9.993989413,92.20485557
736,62.11480002,3.682354984,76.46197739
737,40.64671721,27.38391169,64.99740471
738,80.65594414,22.73984732,8.801721191
739,35.52327211,99.89306015,47.24019854
740,39.99428362,65.61468103,70.4030436
741,76.5333305,75.64668279,77.29044426
742,73.61460212,82.8875625,4.106084802
743,25.92758163,88.90026448,42.36162554
744,9.168418738,19.81277169,31.60329708
745,98.58718444,91.42555997,46.76600157
746,69.57955395,6.003617914,66.60135315
747,34.34092277,2.088470715,80.23658093
748,20.45429623,76.57667619,76.1836393
749,51.33196917,95.85898637,88.17725608
750,73.14726559,48.68903391,59.07817587
751,31.48739723,3.64809496,17.60424451
752,8.930027297,11.86840526,70.33143756
753,73.63779799,81.33076294,66.00376868
754,27.36566854,77.36039381,77.62611225
755,15.05379257,18.59856119,8.657750238
756,93.31437223,36.88986417,57.036679
757,59.36628665,9.234153556,68.17079223
758,35.79795858,54.88679769,24.67591657
759,39.84016833,81.39831884,36.896619
760,20.47500223,28.6270486,13.97877513
761,94.84214958,77.52617352,75.9003011
762,65.71344047,8.286889172,78.95665129
763,71.33601186,91.07643684,6.800410741
764,40.13003133,57.51250889,37.9443168
765,2.286541557,51.24507191,71.28323169
766,16.23821283,77.38600426,32.72556426
767,66.29096747,83.79468139,16.33626791
768,91.54206403,49.15861094,72.53815667
769,30.00364866,90.50800012,41.51462026
770,1.118487675,93.60429397,90.61224015
771,7.452101747,41.84769409,19.27693139
772,41.23681719,69.37145395,43.6358907
773,10.47935113,57.5677323,81.93017321
774,9.849257479,73.30005338,58.65284512
775,55.46687951,74.63025733,17.15717411
776,18.22898981,4.483311351,1.111780541
777,2.657043315,86.95205633,20.04103945
778,51.85296309,3.473030049,20.60174023
779,67.46134859,69.02735063,35.08582187
780,93.58429819,40.44353164,63.93152136
781,15.74092294,81.58902286,8.485974064
782,91.21316958,75.85297171,51.96852023
783,40.74339128,49.04476738,37.3256619
784,22.20081143,11.55588747,41.4909639
785,91.1545311,5.704327248,74.66309495
786,86.64426398,12.26823593,8.546738353
787,53.18476597,22.10359492,48.88441417
788,22.30934811,46.70259706,63.32925398
789,36.37466534,62.84126681,31.85816847
790,50.49054131,62.21032049,2.237250246
791,51.53570181,5.666484504,84.61084128
792,51.62020632,10.9091489,44.61406413
793,2.630449754,79.56801483,60.92993892
794,42.93199933,48.7232378,63.61557835
795,18.70869687,72.60085837,19.47492405
796,7.209052291,19.73119752,35.73180941
797,13.62395244,48.2230174,1.978062585
798,14.4668851,36.60675869,40.44429299
799,67.37359815,70.83203832,50.29529542
800,59.61558991,80.50601283,34.67566769
801,86.32158385,60.81075891,16.32508054
802,92.05216626,75.86656667,25.89410421
803,56.44360423,28.46449595,14.35943113
804,53.34842067,26.74062874,49.34354096
805,78.47402259,61.89382543,5.020679652
806,90.41589798,42.66156756,97.85097466
807,40.65951443,4.400990876,51.7476226
808,50.41433081,45.71122781,14.82240891
809,53.78499092,1.477961233,27.07337011
810,14.37405641,60.02875437,12.94838957
811,9.211471826,29.99513976,65.91403974
812,58.42188104,45.63060894,59.73747998
813,40.03918326,11.99552935,13.74080901
814,17.85476288,71.87210043,99.88166333
815,68.57989076,90.54285634,84.43628829
816,29.1348709,45.640733,79.46707117
817,56.50846697,63.76218992,66.43124084
818,77.15692262,60.3517863,36.26481182
819,95.51664988,66.03977206,65.8096063
820,49.71963503,88.06789904,29.27447238
821,18.42862482,95.13687349,40.12413126
822,10.36954109,37.08796517,69.8627594
823,52.19706258,21.78789586,67.43157225
824,58.8210726,58.15422978,21.85428551
825,15.66626434,28.88128765,52.58054574
826,24.74141427,95.17167976,75.58466247
827,55.11732465,62.18351599,39.47192432
828,19.36112887,58.40535207,86.63437939
829,72.55596876,36.91770791,5.884738615
830,32.96062268,60.22265843,94.93255975
831,79.65867887,28.99883278,33.5439809
832,31.71877262,11.09585768,80.44515867
833,71.40961008,6.745034075,41.03401222
834,51.16718489,59.78604177,71.69831873
835,96.15394378,89.32145375,44.79598384
836,35.18279987,11.59929339,7.462948242
837,74.63567006,31.39346301,79.39979083
838,82.45271232,4.608433644,6.279045825
839,87.18535856,30.92546292,17.1375127
840,57.11962831,92.43633268,95.98944795
841,7.846249103,24.10851128,30.24387412
842,76.69685983,56.6222716,14.21183742
843,31.23121,41.92628412,29.05530117
844,59.95874563,8.369259344,14.61363312
845,34.7435383,76.68881027,76.38598386
846,5.355196768,5.91669546,25.01844952
847,2.691634732,88.15928107,56.29294996
848,36.7010781,81.97497258,44.22392533
849,63.91491938,53.67622551,88.45559249
850,30.89605969,87.813335,59.53025803
851,75.15750656,90.86711619,82.26438942
852,5.384451295,57.94740586,52.26199716
853,36.14776448,13.81646054,20.99861021
854,4.20455925,45.44280841,5.661709994
855,75.38290437,23.57141145,73.41669136
856,74.27272486,64.56319972,57.98648135
857,41.28753535,34.16854849,6.249672013
858,2.127909296,55.21328208,95.62321003
859,61.0786254,63.79056317,10.01678706
860,13.89070666,25.15559191,67.70781001
861,87.75663136,49.32797961,2.2773763
862,9.278592102,91.29284488,62.4793662
863,30.6917539,75.36182072,17.5183796
864,61.27774931,31.50537365,48.23828728
865,19.7555987,58.98926695,87.96321603
866,42.83817024,51.79791599,77.46959358
867,32.75270844,37.33375474,1.719808757
868,12.78407448,43.94613004,11.73029269
869,20.06183966,83.5564771,20.91033261
870,96.08225769,30.58867408,87.28940722
871,24.84541792,47.96853224,2.665422721
872,97.26950322,1.714791735,41.47752193
873,21.10886538,60.31351118,85.77111011
874,15.28057587,63.68721346,60.55588554
875,99.9109702,70.74524559,8.145194499
876,46.1393011,63.06974267,50.85908767
877,98.00459364,43.47629252,68.12959861
878,2.80849921,33.81208596,81.1968347
879,91.03384748,49.28827966,32.08802683
880,41.33139158,4.719690622,51.45490786
881,95.16534532,76.50598375,87.68615331
882,71.60224676,14.3523675,12.58049325
883,48.79721463,51.51874957,14.61950273
884,82.8901273,43.83071181,5.716767713
885,86.85622644,36.7351062,49.58377697
886,80.14223536,97.61723407,48.1824592
887,60.40463516,22.56221846,15.84589956
888,85.39509941,87.62614219,78.46416189
889,32.57483866,9.400703342,61.61427198
890,40.34710336,93.10466102,72.33846558
891,83.78827495,99.56032677,41.62520637
892,36.19629703,16.24970614,11.71671992
893,87.85863217,87.51332365,46.87804039
894,95.50568915,15.43833547,52.69755807
895,70.1369819,77.82020421,63.34189837
896,73.72801052,86.06250994,85.22230686
897,44.2162487,3.519595117,24.07921533
898,41.13444195,85.12717286,35.46898032
899,68.20902326,82.97794131,58.84058624
900,72.18021023,40.65415006,82.04932763
901,67.69202878,77.70589676,32.1858925
902,82.3118089,34.34548842,82.14833904
903,40.5926726,38.12967869,35.32281031
904,43.01409414,32.06228274,45.95056359
905,56.67611475,42.50495265,55.17030289
906,30.71169385,41.08956319,47.34747107
907,2.795893567,15.34000112,17.39407008
908,34.50327584,44.3813761,69.26010786
909,28.9977688,36.18078092,94.55073719
910,88.82039932,36.58017905,30.20461948
911,43.94828134,69.08380989,45.33428254
912,64.10764354,35.48970509,98.20192413
913,57.71124626,52.62459684,58.42618927
914,82.85897553,80.46919792,99.97852709
915,45.25755702,39.4756039,99.36497558
916,53.41736837,94.64362348,36.0598992
917,32.7279281,15.97536168,21.0851359
918,32.20289811,58.82055692,1.181907005
919,20.76827121,93.56096578,47.26528759
920,54.33823044,21.7287067,54.79587169
921,96.39236263,40.0469871,32.85189171
922,26.98014748,76.86493174,96.45482998
923,90.50411823,2.301083374,54.63255239
924,8.56080455,10.90933757,19.87691909
925,36.34245054,84.5206938,37.53622154
926,75.1897079,44.22911089,30.31645944
927,54.25565307,86.98181538,8.246557349
928,18.52985824,19.31798612,88.49165368
929,44.55113898,38.34360139,4.739986583
930,38.1593037,93.05622607,62.4980031
931,68.99470037,16.60180176,91.22952073
932,70.7725042,46.79147519,88.10931259
933,30.5349335,47.9315107,80.99570048
934,20.38585386,17.14401102,98.01252393
935,49.39295278,21.53092129,67.43412597
936,63.55702039,57.5580775,83.14720591
937,44.20580293,3.331783172,13.04411555
938,77.23489246,23.59428085,72.12447403
939,22.42899565,20.85736126,37.0743789
940,69.54761536,71.33344054,99.38008259
941,96.70330615,56.72469356,19.66223149
942,42.42061203,31.46397605,85.34247986
943,79.87012769,32.53691577,92.24069972
944,72.62632393,26.10268925,79.66426172
945,83.66075223,44.26940441,19.12068508
946,11.13870447,67.99269813,8.615679412
947,62.72800299,23.07370578,59.66644206
948,27.32703231,84.76803802,57.35803333
949,19.25597322,69.19022609,84.13105346
950,59.69642834,11.47130095,21.15026238
951,10.02669242,94.90627268,49.49884491
952,68.61857716,1.880814985,61.39131871
953,45.53821596,89.269508,30.91581778
954,85.69127692,37.96243037,26.01073366
955,79.83615612,30.88056371,15.75291614
956,34.50422215,70.43139894,51.6476278
957,45.87025741,10.75591291,74.45434715
958,46.37762926,15.86003622,91.57177343
959,19.79426196,83.15797516,66.66523287
960,53.78573215,95.38918418,30.56718062
961,43.50173223,1.972953431,45.95901667
962,40.26705103,78.16418838,65.89463592
963,61.7865134,86.19888559,62.15464304
964,27.66828427,12.17894896,53.94641894
965,44.73501316,1.525273451,84.54746856
966,39.37539035,87.6601836,69.8843878
967,1.024657918,39.86688042,86.25513261
968,40.37415666,81.22317591,67.82112651
969,63.55677513,23.22075161,7.539900179
970,73.0650784,39.41113829,24.81079126
971,25.74701617,29.73367845,74.99405369
972,69.61535128,33.655414,81.4924004
973,73.93385316,71.91812993,21.45002866
974,25.9560447,31.87835907,34.89518406
975,60.10434409,47.54525294,14.5029152
976,62.33894727,43.71380215,56.9806741
977,67.19140823,60.80003352,33.9925866
978,44.35047759,78.52270505,3.67138298
979,57.56460883,79.04813963,48.24611348
980,77.02846056,47.76808227,28.01356421
981,40.01793157,99.82194925,9.214313667
982,83.38017218,1.465054577,6.601656159
983,12.29245963,96.41972295,10.83013429
984,68.85549685,12.14891884,14.7654335
985,18.23196636,64.87477872,64.97875574
986,42.56712478,45.45450599,3.664190915
987,87.3071399,35.02436893,99.35547059
988,49.97688361,25.04403521,57.21406357
989,88.9276515,86.86067032,92.70185595
990,9.649669355,84.98841015,53.55697358
991,75.45960039,83.74634517,46.40939514
992,27.67616994,52.3092929,78.73160501
993,63.35602991,23.13283417,90.27274229
994,62.5323678,26.7530775,42.64041099
995,65.44042391,52.87378595,22.07501757
996,69.91544617,7.035710523,55.236247
997,56.99165159,49.87602312,51.66691137
998,13.75799713,81.1844561,39.95971993
999,9.816362468,38.35739386,61.06565538
1000,17.29788613,30.34133673,20.79470833
